allure-pytest==2.11.1
allure-python-commons==2.11.1; python_version >= "3.5"
appium-python-client==2.7.1
async-generator==1.10; python_version >= "3.7" and python_version < "4.0"
attrs==22.1.0; python_version >= "3.7" and python_version < "4.0"
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; os_name == "nt" and implementation_name != "pypy" and python_version >= "3.7" and python_version < "4.0"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and python_version < "4.0" and platform_system == "Windows"
exceptiongroup==1.0.1; python_version < "3.11" and python_version >= "3.7"
execnet==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
future==0.18.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
h11==0.14.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
iniconfig==1.1.1; python_version >= "3.7"
outcome==1.2.0; python_version >= "3.7" and python_version < "4.0"
packaging==21.3; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and os_name == "nt" and implementation_name != "pypy" and python_version < "4.0" or os_name == "nt" and implementation_name != "pypy" and python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
pydantic==1.10.2; python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pysocks==1.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
pytest-forked==1.4.0; python_version >= "3.6"
pytest-xdist==2.5.0; python_version >= "3.6"
pytest==7.2.0; python_version >= "3.7"
python-dotenv==0.21.0; python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
selene==2.0.0b14; python_version >= "3.7" and python_version < "4.0"
selenium==4.4.3; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
sniffio==1.3.0; python_version >= "3.7" and python_version < "4.0"
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4.0"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
tqdm==4.64.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
trio-websocket==0.9.2; python_version >= "3.7" and python_version < "4.0"
trio==0.22.0; python_version >= "3.7" and python_version < "4.0"
typing-extensions==4.3.0; python_version >= "3.7" and python_version < "4.0"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
webdriver-manager==3.8.3; python_version >= "3.7" and python_version < "4.0"
wsproto==1.2.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
